instrument,register,n_samples,mean_centroid_hz,mean_spread_hz,V1_spread_centroid,V2_energy_1khz,V3_inv_formant_disp,V4_mfcc1,V1_z,V2_z,V3_z,V4_z,Volume_index,Density_index
Contrabass_Ensemble,grave,32,349.6,1008.2,2.9217,0.9993,,40.70,2.574,0.905,0.000,0.969,1.483,-1.483
Contrabass+sordina,grave,33,706.3,2040.1,2.9850,0.9988,,36.59,2.686,0.904,0.000,0.470,1.353,-1.353
Contrabass,grave,39,660.9,1806.7,2.8135,0.9958,,38.20,2.382,0.895,0.000,0.665,1.314,-1.314
Guitar,grave,59,489.0,1187.3,2.4814,0.9965,,40.71,1.793,0.897,0.000,0.970,1.220,-1.220
Bass_Flute,grave,6,825.1,1910.9,2.4516,0.9854,,41.33,1.740,0.862,0.000,1.045,1.216,-1.216
Contrabass_Tuba,médium,44,417.0,803.3,1.9680,0.9983,,48.06,0.883,0.903,0.000,1.862,1.216,-1.216
Contrabass,médium,123,837.1,2028.2,2.6353,0.9890,,38.36,2.066,0.874,0.000,0.685,1.208,-1.208
Trombone+sordina_harmon,grave,17,651.7,1923.8,3.0001,0.9903,,32.35,2.713,0.878,0.000,-0.045,1.182,-1.182
Bass_Tuba,médium,36,505.5,1168.5,2.5006,0.9949,,39.50,1.827,0.892,0.000,0.823,1.181,-1.181
Contrabass_Flute,grave,12,977.8,2173.6,2.2470,0.9763,,43.49,1.378,0.834,0.000,1.307,1.173,-1.173
Contrabass_Ensemble,médium,30,607.6,1297.3,2.3290,0.9930,,41.74,1.523,0.886,0.000,1.095,1.168,-1.168
Violoncello+sordina,grave,21,877.1,2206.1,2.5507,0.9950,,38.06,1.916,0.892,0.000,0.648,1.152,-1.152
Contrabass_Tuba,grave,74,436.2,777.4,1.8403,0.9972,,48.12,0.656,0.899,0.000,1.869,1.141,-1.141
Contrabass+sordina,médium,53,984.0,2382.6,2.6753,0.9913,,35.88,2.137,0.881,0.000,0.384,1.134,-1.134
Harp,médium,72,658.9,1588.8,2.4590,0.9913,,38.70,1.754,0.881,0.000,0.726,1.120,-1.120
Marimba,grave,11,287.5,948.2,3.3401,0.9999,0.002609,41.39,3.316,0.908,-1.000,1.052,1.069,-1.069
Violoncello+sordina_piombo,grave,16,1026.0,2687.2,2.6681,0.9982,,34.13,2.124,0.902,0.000,0.171,1.066,-1.066
Horn+sordina,grave,14,673.2,1699.4,2.5322,0.9972,,35.44,1.883,0.899,0.000,0.330,1.038,-1.038
Contrebasson,médium,35,510.1,883.1,1.7256,0.9975,0.003138,47.43,0.453,0.900,1.000,1.786,1.035,-1.035
Bass_Tuba,grave,36,515.7,1114.3,2.2822,0.9949,,38.75,1.440,0.892,0.000,0.731,1.021,-1.021
Horn,pédale,3,554.9,1440.0,2.5667,0.9997,,34.37,1.945,0.907,0.000,0.200,1.017,-1.017
Contrebasson,grave,39,437.2,732.5,1.6601,0.9984,0.003138,47.74,0.337,0.903,1.000,1.823,1.016,-1.016
Contrebasson,aigu,36,591.5,1033.4,1.7389,0.9966,0.003138,46.61,0.477,0.897,1.000,1.686,1.015,-1.015
Contrabass_Tuba,aigu,32,522.5,956.0,1.8281,0.9965,,45.10,0.635,0.897,0.000,1.503,1.012,-1.012
Horn+sordina,médium,17,743.0,1899.2,2.5467,0.9972,,34.35,1.909,0.899,0.000,0.198,1.002,-1.002
Harp,grave,40,702.9,1644.6,2.3336,0.9908,,37.01,1.531,0.879,0.000,0.520,0.977,-0.977
Guitar,médium,74,702.4,1406.3,2.0864,0.9786,,39.58,1.093,0.842,0.000,0.833,0.922,-0.922
Violoncello_Ensemble+sordina,grave,8,798.6,1614.6,2.0309,0.9967,,39.74,0.994,0.898,0.000,0.852,0.915,-0.915
Violoncello,grave,27,1021.5,2154.7,2.1550,0.9779,,38.31,1.215,0.839,0.000,0.679,0.911,-0.911
Violoncello+sordina,médium,42,1277.0,2701.8,2.1918,0.9884,,37.18,1.280,0.872,0.000,0.542,0.898,-0.898
Bass_Tuba,aigu,27,570.9,1157.9,2.0454,0.9940,,39.06,1.020,0.889,0.000,0.770,0.893,-0.893
Violoncello_Ensemble,grave,28,806.0,1448.4,1.8095,0.9917,,42.22,0.602,0.882,0.000,1.153,0.879,-0.879
Vibraphone,grave,3,469.7,1042.5,2.2465,0.9995,,35.41,1.377,0.906,0.000,0.327,0.870,-0.870
Bass_Clarinet_Bb,grave,57,928.6,1286.5,1.5977,0.8984,,47.18,0.226,0.593,0.000,1.754,0.858,-0.858
Bass_Tuba+sordina,médium,24,865.2,1693.8,2.1387,0.9102,,38.88,1.186,0.629,0.000,0.747,0.854,-0.854
Horn,grave,41,677.5,1230.0,1.9604,0.9849,,38.62,0.870,0.861,0.000,0.716,0.815,-0.815
Bassoon,grave,36,799.4,1475.2,1.8392,0.9795,,40.40,0.655,0.844,0.000,0.932,0.810,-0.810
Violoncello_Ensemble+sordina,médium,12,1072.9,1870.5,1.7984,0.9932,,39.88,0.582,0.887,0.000,0.868,0.779,-0.779
Viola_Ensemble+sordina,grave,8,931.8,1568.1,1.7007,0.9973,,40.87,0.409,0.899,0.000,0.989,0.766,-0.766
Horn+sordina,pédale,2,920.6,1954.5,2.0929,0.9682,,35.68,1.104,0.809,0.000,0.359,0.758,-0.758
Bassoon,bas_médium,36,992.0,1827.2,1.8500,0.9636,,39.22,0.674,0.795,0.000,0.789,0.753,-0.753
Violoncello_Ensemble,médium,48,1063.1,1678.3,1.6016,0.9740,,42.32,0.233,0.827,0.000,1.166,0.742,-0.742
Contrabass_Ensemble,aigu,30,1129.0,1819.4,1.6758,0.9637,,40.88,0.365,0.795,0.000,0.991,0.717,-0.717
Contrabass,aigu,105,1434.0,2631.1,1.9241,0.9405,,36.78,0.805,0.723,0.000,0.493,0.674,-0.674
Bass_Tuba+sordina,aigu,18,961.7,1711.5,1.9638,0.8787,,37.62,0.875,0.532,0.000,0.594,0.667,-0.667
Bass_Tuba+sordina,grave,36,818.1,1432.2,1.8954,0.9164,,37.63,0.754,0.649,0.000,0.596,0.666,-0.666
Trombone+sordina_wah,grave,26,971.5,1993.3,2.0425,0.9465,,34.70,1.015,0.742,0.000,0.240,0.666,-0.666
Horn,médium,51,778.2,1146.3,1.6354,0.9788,,39.78,0.293,0.842,0.000,0.856,0.664,-0.664
Bass_Tuba,suraigu,9,582.8,937.9,1.6311,0.9924,,39.18,0.285,0.884,0.000,0.784,0.651,-0.651
Trombone+sordina_straight,grave,13,853.2,1480.9,1.7657,0.9740,,37.61,0.524,0.827,0.000,0.593,0.648,-0.648
Contrabass_Clarinet_Bb,médium,12,1389.7,2061.0,1.6234,0.7988,,43.84,0.272,0.284,0.000,1.350,0.635,-0.635
Violoncello,médium,90,1378.4,2357.7,1.7461,0.9403,,38.32,0.489,0.723,0.000,0.680,0.631,-0.631
Violoncello+sordina_piombo,médium,27,2090.3,3698.4,1.9821,0.9703,,33.38,0.908,0.816,0.000,0.080,0.601,-0.601
Contrabass_Clarinet_Bb,grave,15,1312.7,1855.0,1.5211,0.8350,,43.35,0.090,0.397,0.000,1.290,0.592,-0.592
Trombone+sordina_straight,médium,12,832.0,1349.3,1.6279,0.9790,,37.86,0.280,0.843,0.000,0.624,0.582,-0.582
Viola_Ensemble+sordina,médium,12,1325.3,2001.9,1.6171,0.9883,,37.21,0.261,0.871,0.000,0.545,0.559,-0.559
Trombone,grave,57,943.9,1284.6,1.4992,0.9062,,40.72,0.052,0.617,0.000,0.971,0.547,-0.547
Clarinet_Bb,chalumeau,39,1216.1,2042.6,1.9182,0.8495,,35.99,0.795,0.441,0.000,0.397,0.544,-0.544
Contrabass_Clarinet_Bb,aigu,18,1502.7,2073.6,1.4777,0.8277,,42.86,0.014,0.374,0.000,1.231,0.539,-0.539
Bass_Trombone,aigu,12,1069.8,1512.1,1.5163,0.8965,,40.52,0.082,0.587,0.000,0.947,0.539,-0.539
Viola+sordina,grave,21,1438.2,2510.9,1.7527,0.9190,,36.45,0.501,0.657,0.000,0.452,0.537,-0.537
Bass_Clarinet_Bb,médium,20,1112.1,1416.9,1.3659,0.7645,,45.92,-0.185,0.178,0.000,1.602,0.532,-0.532
Guitar,aigu,50,1210.2,2122.6,1.8176,0.9249,,35.17,0.616,0.675,0.000,0.298,0.530,-0.530
Bass_Flute,médium,9,2152.1,3304.7,1.5916,0.8779,,39.49,0.215,0.529,0.000,0.821,0.522,-0.522
Bass_Tuba+sordina,suraigu,16,971.0,1680.1,1.8129,0.8889,,35.83,0.608,0.563,0.000,0.378,0.516,-0.516
Viola_Ensemble,grave,28,1254.2,1478.7,1.1824,0.9530,,43.29,-0.510,0.762,0.000,1.283,0.512,-0.512
Trombone+sordina_harmon,médium,12,1255.6,2545.6,2.0747,0.9517,,30.08,1.072,0.758,0.000,-0.320,0.503,-0.503
Contrabass+sordina,aigu,36,1830.7,3164.7,1.8073,0.9401,,34.25,0.598,0.722,0.000,0.185,0.502,-0.502
Bassoon,haut_médium,36,1206.3,2077.1,1.7645,0.9054,,35.63,0.522,0.615,0.000,0.353,0.497,-0.497
Marimba,médium,12,418.4,844.6,2.0334,1.0000,0.002609,40.51,0.999,0.908,-1.000,0.945,0.463,-0.463
Bass_Trombone,pédale,13,1102.5,1344.3,1.3020,0.8337,,43.22,-0.298,0.393,0.000,1.274,0.456,-0.456
Contrabass_Flute,médium,12,2105.2,3237.6,1.5545,0.7949,,40.34,0.150,0.272,0.000,0.925,0.449,-0.449
Trombone+sordina_wah,médium,24,1381.6,2579.9,1.7681,0.9320,,33.24,0.528,0.697,0.000,0.063,0.429,-0.429
Bass_Clarinet_Bb,aigu,47,1067.1,1278.5,1.2185,0.8217,,43.61,-0.446,0.355,0.000,1.321,0.410,-0.410
Trombone,médium,36,1163.0,1452.5,1.3818,0.8691,,39.67,-0.157,0.502,0.000,0.843,0.396,-0.396
Violin_Ensemble+sordina,grave,6,1643.0,2152.8,1.3384,0.9742,,37.55,-0.234,0.828,0.000,0.586,0.393,-0.393
Horn+sordina,aigu,13,872.1,1544.9,1.8308,0.9706,,30.24,0.640,0.817,0.000,-0.301,0.385,-0.385
Viola+sordina,médium,66,1546.8,2679.6,1.7605,0.8839,,33.41,0.515,0.548,0.000,0.084,0.382,-0.382
Violoncello_Ensemble+sordina,aigu,12,2054.7,2666.3,1.3480,0.9663,,36.14,-0.217,0.803,0.000,0.415,0.334,-0.334
Trombone,pédale,3,975.5,1094.6,1.1559,0.8767,,41.19,-0.557,0.526,0.000,1.029,0.332,-0.332
Guitar,suraigu,6,1470.8,2249.5,1.5911,0.9278,,33.52,0.215,0.684,0.000,0.097,0.332,-0.332
Harp,aigu,72,1310.2,1986.8,1.6366,0.9211,,32.84,0.295,0.663,0.000,0.015,0.325,-0.325
Flute,grave,66,1403.2,2289.8,1.6840,0.8939,,32.74,0.379,0.579,0.000,0.002,0.320,-0.320
Horn,aigu,39,809.9,1090.5,1.3755,0.9911,,34.22,-0.168,0.880,0.000,0.182,0.298,-0.298
Trombone+sordina_cup,grave,13,1114.4,1781.1,1.5963,0.8247,,34.83,0.224,0.364,0.000,0.256,0.281,-0.281
Viola_Ensemble,médium,48,1501.4,1701.1,1.1483,0.8709,,40.06,-0.571,0.508,0.000,0.890,0.276,-0.276
Violoncello_Ensemble,aigu,48,1976.4,2414.7,1.2552,0.8764,,38.02,-0.381,0.525,0.000,0.643,0.262,-0.262
Viola,grave,27,1638.2,2178.6,1.3384,0.8587,,37.13,-0.234,0.470,0.000,0.535,0.257,-0.257
Sax_Alto,grave,39,1395.5,1929.9,1.5020,0.8210,,35.67,0.056,0.353,0.000,0.358,0.256,-0.256
Violoncello+sordina,aigu,39,2378.7,3521.5,1.5246,0.9272,,32.52,0.097,0.682,0.000,-0.024,0.251,-0.251
Clarinet_Eb,chalumeau,15,1690.7,2089.9,1.4754,0.6253,,40.06,0.009,-0.253,0.000,0.891,0.216,-0.216
Trombone,aigu,24,1263.2,1640.4,1.3556,0.8737,,35.38,-0.203,0.516,0.000,0.323,0.212,-0.212
Bassoon,aigu,18,1343.3,2226.5,1.6534,0.8592,,31.15,0.325,0.472,0.000,-0.190,0.202,-0.202
Trombone+sordina_cup,médium,12,1167.5,1777.8,1.5240,0.8447,,33.33,0.096,0.426,0.000,0.074,0.199,-0.199
